,index,attendance,away_assists,away_at_bats,away_average_leverage_index,away_base_out_runs_added,away_base_out_runs_saved,away_bases_on_balls,away_batting_average,away_earned_runs,away_fly_balls,away_game_score,away_grounded_balls,away_hits,away_home_runs,away_inherited_runners,away_inherited_score,away_innings_pitched,away_line_drives,away_on_base_percentage,away_on_base_plus,away_pitches,away_plate_appearances,away_putouts,away_rbi,away_runs,away_slugging_percentage,away_strikeouts,away_strikes,away_strikes_by_contact,away_strikes_looking,away_strikes_swinging,away_unknown_bat_type,away_win_probability_added,away_win_probability_by_pitcher,away_win_probability_for_offensive_player,away_win_probability_subtracted,date,duration,home_assists,home_at_bats,home_average_leverage_index,home_base_out_runs_added,home_base_out_runs_saved,home_bases_on_balls,home_batting_average,home_earned_runs,home_fly_balls,home_game_score,home_grounded_balls,home_hits,home_home_runs,home_inherited_runners,home_inherited_score,home_innings_pitched,home_line_drives,home_on_base_percentage,home_on_base_plus,home_pitches,home_plate_appearances,home_putouts,home_rbi,home_runs,home_slugging_percentage,home_strikeouts,home_strikes,home_strikes_by_contact,home_strikes_looking,home_strikes_swinging,home_unknown_bat_type,home_win_probability_added,home_win_probability_by_pitcher,home_win_probability_for_offensive_player,home_win_probability_subtracted,losing_abbr,losing_name,time,time_of_day,venue,winner,winning_abbr,winning_name,location
0,WAS/WAS201903280,42263,5,31,1.38,-3.1,5.1,3,0.161,2.0,11,71,8,5,0,0,0,9.0,6,0.235,0.493,139,34,27,2,2,0.258,12,93,49,23,22,0,0.31,0.725,-0.227,-0.537,"Thursday, March 28, 2019",2:44,9,31,0.73,-5.1,3.1,1,0.161,0.0,12,76,5,5,1,3,1,9.0,8,0.212,0.406,135,33,27,0,0,0.194,14,89,40,24,25,0,0.411,0.226,-0.726,-1.136,WSN,Washington Nationals,1:07 p.m. Local,Day,Nationals Park,Away,NYM,New York Mets,Away
1,WAS/WAS201903300,33765,9,40,0.94,5.9,-2.9,5,0.35,11.0,15,49,15,14,1,4,0,9.0,12,0.422,0.922,181,46,27,10,11,0.5,11,116,59,28,29,0,0.99,0.072,0.428,-0.558,"Saturday, March 30, 2019",3:50,8,36,0.9,2.9,-5.9,3,0.25,4.0,12,48,14,9,0,4,3,9.0,5,0.333,0.778,188,42,27,8,8,0.444,11,117,63,33,21,0,0.654,-0.429,-0.069,-0.723,WSN,Washington Nationals,1:05 p.m. Local,Day,Nationals Park,Away,NYM,New York Mets,Away
2,WAS/WAS201903310,23430,8,39,0.87,-0.1,-1.2,2,0.333,5.0,21,45,10,13,2,3,0,8.1,11,0.366,0.75,165,41,25,4,5,0.385,8,93,51,19,23,0,0.979,-0.447,-0.052,-1.032,"Sunday, March 31, 2019",3:15,8,36,1.38,1.2,0.1,1,0.306,6.48,14,52,11,11,0,4,3,9.0,6,0.342,0.898,152,38,27,6,6,0.556,11,101,53,28,20,0,1.031,0.052,0.447,-0.584,NYM,New York Mets,1:35 p.m. Local,Day,Nationals Park,Home,WSN,Washington Nationals,Away
3,MIA/MIA201904010,6489,10,36,1.33,2.5,1.5,2,0.278,7.0,13,51,7,10,1,2,0,9.0,4,0.35,0.85,135,40,27,6,7,0.5,16,100,47,18,35,0,1.374,0.15,0.35,-1.025,"Monday, April 1, 2019",3:10,6,35,1.47,-1.5,-2.5,1,0.257,1.0,16,58,12,9,2,0,0,9.0,8,0.278,0.621,166,36,27,3,3,0.343,7,92,50,21,21,0,0.774,-0.35,-0.149,-0.922,MIA,Miami Marlins,7:10 p.m. Local,Night,Marlins Park,Away,NYM,New York Mets,Away
4,MIA/MIA201904020,5934,9,38,1.64,1.5,-0.5,5,0.237,6.0,13,44,18,9,1,3,1,9.0,6,0.341,0.604,145,44,27,6,6,0.263,7,102,64,21,17,0,0.557,0.269,0.231,-0.327,"Tuesday, April 2, 2019",3:23,12,41,0.69,0.5,-1.5,2,0.39,5.0,23,31,14,16,0,0,0,9.0,14,0.444,1.005,167,46,27,5,5,0.561,5,90,59,23,8,0,1.045,-0.23,-0.271,-1.315,MIA,Miami Marlins,7:10 p.m. Local,Night,Marlins Park,Away,NYM,New York Mets,Away
5,MIA/MIA201904030,7486,3,38,0.71,1.5,0.5,3,0.263,4.0,20,84,8,10,0,3,2,9.0,9,0.317,0.791,164,41,27,6,6,0.474,10,104,57,26,21,0,0.492,0.352,0.148,-0.343,"Wednesday, April 3, 2019",3:07,5,34,0.47,-0.5,-1.5,3,0.206,4.0,15,54,4,7,1,0,0,9.0,8,0.27,0.564,159,37,27,4,4,0.294,15,109,58,20,31,0,0.206,-0.148,-0.354,-0.556,MIA,Miami Marlins,6:10 p.m. Local,Night,Marlins Park,Away,NYM,New York Mets,Away
6,NYN/NYN201904040,44424,6,30,1.18,-0.4,4.4,4,0.167,4.0,13,76,8,5,0,3,0,9.0,3,0.278,0.578,146,37,27,4,4,0.3,11,101,51,29,21,0,0.356,0.556,-0.055,-0.411,"Thursday, April 4, 2019",3:19,7,32,0.63,-4.4,0.4,2,0.125,0.0,7,66,11,4,1,1,1,9.0,2,0.176,0.301,167,34,27,0,0,0.125,14,93,48,23,22,0,0.271,0.055,-0.556,-0.827,NYM,New York Mets,1:11 p.m. Local,Day,Citi Field,Away,WSN,Washington Nationals,Home
7,NYN/NYN201904060,35156,9,32,1.08,0.6,-2.1,6,0.219,4.0,9,56,13,7,5,2,0,8.0,3,0.342,0.78,130,39,24,4,5,0.438,11,112,63,29,20,0,1.186,-0.775,0.276,-0.908,"Saturday, April 6, 2019",3:13,11,32,1.42,2.1,-0.6,2,0.344,6.75,16,67,6,11,2,2,1,9.0,9,0.4,1.275,179,35,27,6,6,0.875,10,80,42,24,15,0,1.41,-0.277,0.776,-0.634,WSN,Washington Nationals,1:10 p.m. Local,Day,Citi Field,Home,NYM,New York Mets,Home
8,NYN/NYN201904070,40681,7,32,0.43,7.6,-4.6,12,0.25,12.0,13,48,11,8,2,4,2,9.0,6,0.457,0.832,173,46,27,11,12,0.375,9,103,59,30,14,0,0.583,0.131,0.37,-0.212,"Sunday, April 7, 2019",3:42,9,36,0.5,4.6,-7.6,2,0.306,9.0,18,23,7,11,1,3,1,9.0,10,0.405,0.96,198,42,27,9,9,0.556,11,110,52,30,28,0,0.262,-0.369,-0.131,-0.392,NYM,New York Mets,1:10 p.m. Local,Day,Citi Field,Away,WSN,Washington Nationals,Home
9,NYN/NYN201904090,22126,8,43,0.81,9.6,-3.6,2,0.395,11.0,23,43,14,17,4,4,0,9.0,11,0.422,1.352,219,46,27,12,14,0.93,7,117,74,29,18,0,0.792,0.019,0.483,-0.31,"Tuesday, April 9, 2019",4:08,10,38,0.48,3.6,-9.6,7,0.289,8.0,18,24,12,11,6,0,0,9.0,6,0.4,1.084,186,45,27,8,8,0.684,8,126,74,26,26,0,0.684,-0.48,-0.019,-0.703,NYM,New York Mets,7:35 p.m. Local,Night,Citi Field,Away,MIN,Minnesota Twins,Home
10,NYN/NYN201904100,20946,8,34,1.01,1.6,-5.1,1,0.265,6.0,8,49,17,9,0,6,6,8.0,4,0.286,0.756,162,36,24,5,6,0.471,10,97,55,19,23,0,0.283,-0.33,-0.169,-0.452,"Wednesday, April 10, 2019",3:15,12,27,0.6,5.1,-1.6,10,0.185,10.12,7,58,11,5,1,1,1,9.0,3,0.421,0.606,134,39,27,9,9,0.185,10,88,43,19,26,0,0.807,0.17,0.329,-0.476,MIN,Minnesota Twins,7:11 p.m. Local,Night,Citi Field,Home,NYM,New York Mets,Home
11,ATL/ATL201904110,24015,6,33,1.05,1.0,2.0,7,0.212,6.0,13,63,12,7,2,0,0,9.0,7,0.35,0.744,164,41,27,6,6,0.394,9,102,60,23,19,0,0.682,0.297,0.204,-0.476,"Thursday, April 11, 2019",3:14,11,36,0.78,-2.0,-1.0,3,0.25,3.0,11,47,11,9,2,3,1,9.0,3,0.308,0.835,166,39,27,3,3,0.528,14,104,56,29,19,0,0.548,-0.203,-0.298,-0.845,ATL,Atlanta Braves,7:22 p.m. Local,Night,SunTrust Park,Away,NYM,New York Mets,Away
12,ATL/ATL201904120,33334,10,37,0.8,1.0,3.0,6,0.27,6.0,15,57,13,10,0,0,0,9.0,11,0.372,0.859,153,43,27,6,6,0.486,9,94,52,32,10,0,0.705,0.235,0.265,-0.438,"Friday, April 12, 2019",3:07,9,33,0.63,-3.0,-1.0,3,0.212,2.0,12,20,12,7,1,2,0,9.0,5,0.27,0.543,156,37,27,2,2,0.273,10,100,57,26,17,0,0.302,-0.265,-0.235,-0.538,ATL,Atlanta Braves,7:21 p.m. Local,Night,SunTrust Park,Away,NYM,New York Mets,Away
13,ATL/ATL201904130,40117,6,35,0.6,2.0,-6.6,5,0.314,6.0,17,28,11,11,2,3,2,8.0,7,0.39,0.819,194,42,24,6,7,0.429,9,97,58,26,14,0,0.496,-0.585,0.084,-0.411,"Saturday, April 13, 2019",3:34,7,35,0.63,6.6,-2.0,7,0.371,12.38,19,26,9,13,0,3,1,9.0,7,0.476,1.076,155,42,27,11,11,0.6,7,112,70,28,14,0,0.785,-0.083,0.584,-0.201,NYM,New York Mets,7:21 p.m. Local,Night,SunTrust Park,Home,ATL,Atlanta Braves,Away
14,ATL/ATL201904140,23385,4,38,0.76,-2.0,-2.6,2,0.289,3.0,16,50,12,11,3,2,0,8.0,10,0.325,0.746,194,40,24,3,3,0.421,10,96,56,26,14,0,0.44,-0.196,-0.304,-0.745,"Sunday, April 14, 2019",3:36,8,33,0.92,2.6,2.0,8,0.303,7.88,14,60,7,10,1,2,2,9.0,4,0.439,1.106,151,41,27,7,7,0.667,12,119,72,27,20,0,0.661,0.304,0.198,-0.462,NYM,New York Mets,7:37 p.m. Local,Night,SunTrust Park,Home,ATL,Atlanta Braves,Away
15,PHI/PHI201904150,32423,9,44,2.07,1.1,-0.1,6,0.273,4.91,18,35,15,12,1,3,1,11.0,12,0.36,0.746,209,50,33,6,7,0.386,11,107,59,28,20,0,1.638,0.258,0.244,-1.394,"Monday, April 15, 2019",4:29,11,42,1.54,0.1,-1.1,8,0.286,4.91,16,31,10,12,1,0,0,11.0,7,0.4,0.781,171,50,33,6,6,0.381,16,128,63,43,22,0,1.582,-0.244,-0.257,-1.838,PHI,Philadelphia Phillies,7:07 p.m. Local,Night,Citizens Bank Park,Away,NYM,New York Mets,Away
16,PHI/PHI201904160,43933,6,33,0.19,-1.9,-9.7,3,0.303,3.0,10,13,17,10,3,1,0,8.0,3,0.368,0.914,171,39,24,3,3,0.545,8,97,57,21,19,0,0.153,-0.437,-0.064,-0.218,"Tuesday, April 16, 2019",3:07,12,39,0.25,9.7,1.9,3,0.333,10.12,23,40,11,13,2,0,0,9.0,8,0.409,1.153,159,44,27,14,14,0.744,5,108,69,27,12,0,0.453,0.064,0.438,-0.017,NYM,New York Mets,7:07 p.m. Local,Night,Citizens Bank Park,Home,PHI,Philadelphia Phillies,Away
17,PHI/PHI201904170,39861,10,31,0.76,-2.9,1.3,2,0.226,2.0,8,57,18,7,2,0,0,8.0,3,0.314,0.637,125,35,24,2,2,0.323,5,81,47,20,14,0,0.675,0.018,-0.518,-1.192,"Wednesday, April 17, 2019",2:52,12,28,1.79,-1.3,2.9,3,0.179,3.38,11,63,12,5,1,3,1,9.0,7,0.25,0.643,125,32,27,3,3,0.393,6,83,50,23,10,0,0.364,0.519,-0.019,-0.381,NYM,New York Mets,1:06 p.m. Local,Day,Citizens Bank Park,Home,PHI,Philadelphia Phillies,Away
18,SLN/SLN201904190,40413,8,37,1.73,0.3,0.7,5,0.297,4.0,14,52,17,11,2,3,1,9.0,9,0.381,0.84,174,44,27,5,5,0.459,8,98,58,28,12,0,0.59,0.387,0.114,-0.477,"Friday, April 19, 2019",3:31,12,37,0.76,-0.7,-0.3,5,0.27,3.0,17,29,13,10,1,5,1,9.0,7,0.357,0.871,160,42,27,3,4,0.514,7,103,63,26,14,0,1.056,-0.113,-0.387,-1.442,STL,St. Louis Cardinals,7:17 p.m. Local,Night,Busch Stadium III,Away,NYM,New York Mets,Away
19,SLN/SLN201904200,47059,8,31,0.45,-2.7,-5.9,2,0.129,2.0,12,23,14,4,1,2,1,8.0,2,0.182,0.375,166,33,24,2,2,0.194,5,81,43,28,10,0,0.057,-0.289,-0.211,-0.268,"Saturday, April 20, 2019",2:45,11,32,0.36,5.9,2.7,7,0.312,10.12,22,68,10,10,0,0,0,9.0,12,0.425,0.925,109,41,27,9,10,0.5,2,103,62,30,11,0,0.457,0.212,0.29,-0.167,NYM,New York Mets,1:16 p.m. Local,Day,Busch Stadium III,Home,STL,St. Louis Cardinals,Away
20,SLN/SLN201904210,42765,9,35,0.77,-0.7,-1.9,3,0.2,4.0,14,34,9,7,0,0,0,8.0,5,0.282,0.825,133,39,24,4,4,0.543,12,102,53,24,25,0,0.531,-0.284,-0.214,-0.748,"Sunday, April 21, 2019",3:07,7,34,0.97,1.9,0.7,2,0.235,4.5,14,48,14,8,4,1,0,9.0,7,0.278,0.572,161,36,27,6,6,0.294,6,87,49,22,16,0,0.66,0.215,0.285,-0.377,NYM,New York Mets,1:16 p.m. Local,Day,Busch Stadium III,Home,STL,St. Louis Cardinals,Away
21,NYN/NYN201904220,25293,9,29,0.74,-3.4,-1.1,2,0.103,1.0,11,50,9,3,1,4,2,8.0,6,0.161,0.403,135,32,24,1,1,0.241,10,92,44,28,20,0,0.268,-0.158,-0.342,-0.608,"Monday, April 22, 2019",2:46,8,32,0.91,1.1,3.4,2,0.281,3.38,12,66,13,9,1,0,0,9.0,5,0.351,0.758,141,37,27,5,5,0.406,8,87,52,28,7,0,0.597,0.343,0.156,-0.44,PHI,Philadelphia Phillies,8:45 p.m. Local,Night,Citi Field,Home,NYM,New York Mets,Home
22,NYN/NYN201904230,26049,6,30,0.4,-4.4,-5.1,2,0.167,0.0,7,42,10,5,2,0,0,8.0,5,0.219,0.419,156,32,24,0,0,0.2,13,92,47,24,21,0,0.084,-0.275,-0.224,-0.308,"Tuesday, April 23, 2019",2:43,8,36,0.44,5.1,4.4,5,0.278,9.0,19,78,10,10,0,0,0,9.0,10,0.366,0.838,136,41,27,8,9,0.472,7,94,54,21,19,0,0.493,0.225,0.276,-0.218,PHI,Philadelphia Phillies,7:10 p.m. Local,Night,Citi Field,Home,NYM,New York Mets,Home
23,NYN/NYN201904240,27685,12,38,1.28,1.6,4.4,3,0.263,6.0,13,64,17,10,0,0,0,9.0,4,0.333,0.807,148,44,27,6,6,0.474,10,108,59,27,22,0,0.558,0.526,-0.024,-0.581,"Wednesday, April 24, 2019",3:21,8,32,0.82,-4.4,-1.6,3,0.188,0.0,8,56,15,6,1,3,0,9.0,2,0.278,0.465,170,36,27,0,0,0.188,9,87,47,22,18,0,0.462,0.025,-0.524,-0.986,NYM,New York Mets,7:11 p.m. Local,Night,Citi Field,Away,PHI,Philadelphia Phillies,Home
24,NYN/NYN201904260,28131,7,37,0.35,5.6,2.4,6,0.27,10.0,13,47,10,10,0,2,0,9.0,9,0.4,0.778,150,45,27,10,10,0.378,14,112,60,30,22,0,0.752,0.131,0.37,-0.382,"Friday, April 26, 2019",3:20,7,34,0.69,-2.4,-5.6,4,0.206,2.0,19,36,7,7,0,0,0,9.0,12,0.289,0.613,181,38,27,2,2,0.324,8,95,55,22,18,0,0.135,-0.37,-0.131,-0.268,NYM,New York Mets,9:52 p.m. Local,Night,Citi Field,Away,MIL,Milwaukee Brewers,Home
25,NYN/NYN201904270,40610,9,38,1.35,3.6,-1.6,6,0.368,8.0,13,56,14,14,2,3,1,9.0,7,0.455,1.007,164,44,27,7,8,0.553,11,109,64,26,19,0,0.932,0.049,0.452,-0.481,"Saturday, April 27, 2019",3:57,12,36,0.74,1.6,-3.6,3,0.333,6.0,13,29,10,12,2,0,0,9.0,8,0.4,0.9,171,40,27,5,6,0.5,13,108,60,22,26,0,0.896,-0.45,-0.049,-0.946,NYM,New York Mets,7:11 p.m. Local,Night,Citi Field,Away,MIL,Milwaukee Brewers,Home
26,NYN/NYN201904280,25756,10,30,0.98,-2.4,-1.1,0,0.167,2.0,10,48,12,5,0,5,1,8.0,3,0.167,0.433,157,30,24,2,2,0.267,8,80,42,29,9,0,0.464,-0.257,-0.244,-0.709,"Sunday, April 28, 2019",2:52,11,32,1.08,1.1,2.4,5,0.281,4.5,14,63,11,9,1,0,0,9.0,8,0.378,0.785,128,37,27,5,5,0.406,7,97,54,23,20,0,0.808,0.244,0.257,-0.551,MIL,Milwaukee Brewers,1:11 p.m. Local,Day,Citi Field,Home,NYM,New York Mets,Home
27,NYN/NYN201904290,20766,6,32,1.53,0.6,0.4,6,0.281,5.0,17,36,11,9,0,5,1,9.0,7,0.4,0.869,161,41,27,5,5,0.469,6,96,65,22,9,0,1.213,0.32,0.177,-1.031,"Monday, April 29, 2019",3:15,6,33,1.5,-0.4,-0.6,7,0.182,4.0,16,43,7,6,1,0,0,9.0,6,0.341,0.614,137,41,27,4,4,0.273,10,92,45,32,15,0,0.718,-0.179,-0.32,-1.038,NYM,New York Mets,7:10 p.m. Local,Night,Citi Field,Away,CIN,Cincinnati Reds,Home
28,NYN/NYN201904300,20836,11,37,1.2,-1.9,0.4,6,0.216,2.7,17,60,7,8,1,3,1,9.1,5,0.341,0.665,148,44,28,3,3,0.324,13,108,58,32,18,0,1.121,-0.263,-0.237,-1.357,"Tuesday, April 30, 2019",3:24,5,33,1.71,-0.4,1.9,3,0.273,3.86,10,60,13,9,1,5,0,10.0,4,0.324,0.749,171,38,30,4,4,0.424,12,96,45,26,25,0,0.99,0.236,0.263,-0.726,CIN,Cincinnati Reds,7:11 p.m. Local,Night,Citi Field,Home,NYM,New York Mets,Home
29,NYN/NYN201905010,22119,8,31,1.35,-3.4,4.4,3,0.129,1.0,13,70,10,4,0,3,0,9.0,5,0.229,0.454,125,35,27,1,1,0.226,8,93,59,16,18,0,0.79,0.738,-0.238,-1.027,"Wednesday, May 1, 2019",2:46,8,32,1.41,-4.4,3.4,1,0.156,0.0,13,75,9,5,1,1,0,9.0,4,0.182,0.401,135,33,27,0,0,0.219,10,85,51,20,14,0,0.228,0.238,-0.737,-0.965,NYM,New York Mets,7:10 p.m. Local,Night,Citi Field,Away,CIN,Cincinnati Reds,Home
30,NYN/NYN201905020,21445,9,30,0.78,-4.4,2.9,1,0.133,0.0,10,62,10,4,1,0,0,8.0,5,0.161,0.295,118,31,24,0,0,0.133,10,74,41,23,10,0,0.193,0.235,-0.735,-0.927,"Thursday, May 2, 2019",2:10,8,27,1.27,-2.9,4.4,1,0.148,1.12,11,88,7,4,0,,,9.0,5,0.179,0.475,104,28,27,1,1,0.296,9,86,53,22,11,0,0.239,0.734,-0.235,-0.475,CIN,Cincinnati Reds,12:11 p.m. Local,Day,Citi Field,Home,NYM,New York Mets,Home
31,MIL/MIL201905030,32550,10,32,0.98,-3.8,1.3,3,0.219,1.0,7,41,13,7,2,1,0,8.0,3,0.286,0.536,134,35,24,1,1,0.25,12,102,60,20,22,0,0.553,-0.011,-0.489,-1.041,"Friday, May 3, 2019",3:01,11,33,1.37,-1.3,3.8,2,0.303,3.38,15,56,14,10,0,0,0,9.0,5,0.343,0.888,154,35,27,3,3,0.545,4,89,53,27,9,0,0.62,0.489,0.012,-0.608,NYM,New York Mets,7:11 p.m. Local,Night,Miller Park,Home,MIL,Milwaukee Brewers,Away
32,MIL/MIL201905040,39565,16,62,2.08,-6.6,4.7,1,0.161,1.5,14,66,31,10,0,1,0,17.1,8,0.188,0.429,247,64,52,3,3,0.242,17,163,97,37,29,0,1.174,0.663,-1.164,-2.338,"Saturday, May 4, 2019",5:22,27,62,1.66,-4.7,6.6,7,0.177,2.08,25,65,19,11,1,2,0,18.0,8,0.261,0.487,253,69,54,4,4,0.226,18,162,85,41,36,0,1.904,1.164,-0.662,-2.565,NYM,New York Mets,6:10 p.m. Local,Night,Miller Park,Home,MIL,Milwaukee Brewers,Away
33,MIL/MIL201905050,36016,7,31,0.75,-2.8,1.3,1,0.194,2.0,13,49,9,6,1,2,0,8.0,6,0.219,0.574,109,32,24,2,2,0.355,9,88,55,22,12,0,0.357,0.021,-0.521,-0.878,"Sunday, May 5, 2019",2:39,10,27,1.17,-1.3,2.8,1,0.185,3.38,14,63,6,5,1,0,0,9.0,5,0.233,0.641,136,30,27,3,3,0.407,8,71,40,17,14,0,0.423,0.522,-0.02,-0.443,NYM,New York Mets,1:10 p.m. Local,Day,Miller Park,Home,MIL,Milwaukee Brewers,Away
34,SDN/SDN201905060,20176,10,31,0.7,-4.5,0.0,1,0.129,0.0,6,67,13,4,1,0,0,8.0,3,0.156,0.285,124,32,24,0,0,0.129,12,75,36,18,21,0,0.124,0.046,-0.545,-0.671,"Monday, May 6, 2019",2:14,9,30,0.99,-0.0,4.5,1,0.233,4.5,11,81,12,7,0,1,0,9.0,8,0.25,0.65,104,32,27,4,4,0.4,8,86,47,17,22,0,0.357,0.546,-0.047,-0.405,NYM,New York Mets,7:11 p.m. Local,Night,Petco Park,Home,SDP,San Diego Padres,Away
35,SDN/SDN201905070,23129,13,37,1.72,2.5,-1.5,5,0.324,7.0,10,40,16,12,2,0,0,9.0,6,0.409,0.95,157,44,27,7,7,0.541,12,106,62,24,20,0,1.424,0.019,0.482,-0.942,"Tuesday, May 7, 2019",3:38,10,37,1.42,1.5,-2.5,4,0.324,5.0,12,44,16,12,1,5,2,9.0,5,0.39,0.931,180,41,27,5,6,0.541,9,103,53,31,19,0,1.147,-0.482,-0.019,-1.166,SDP,San Diego Padres,7:11 p.m. Local,Night,Petco Park,Away,NYM,New York Mets,Away
36,SDN/SDN201905080,21952,10,33,0.94,-2.5,1.0,2,0.212,2.0,9,49,11,7,2,0,0,8.0,2,0.257,0.621,124,35,24,2,2,0.364,13,97,53,23,21,0,0.623,0.009,-0.51,-1.133,"Wednesday, May 8, 2019",2:44,8,29,1.57,-1.0,2.5,1,0.172,3.38,12,59,10,5,1,2,0,9.0,3,0.2,0.614,137,30,27,3,3,0.414,7,82,46,16,20,0,0.568,0.509,-0.01,-0.579,NYM,New York Mets,12:41 p.m. Local,Day,Petco Park,Home,SDP,San Diego Padres,Away
